nlx_154697_8,nlx_154697_8,con_to,principal mammillary tract,,mammillary princeps fasciculus,UBERON:0002723,FMA:62057,anatomical entity,,synonyms,birnlex_1492,,
nlx_154697_8,nlx_154697_8,con_to,red nucleus,,red nucleus,UBERON:0001947,FMA:62407,anatomical entity,,labels,birnlex_1478,,
nlx_154697_8,nlx_154697_8,con_to,reticular nucleus of the thalamus,,thalamic reticular nucleus,UBERON:0001903,FMA:62026,anatomical entity,,synonyms,birnlex_1721,,
nlx_154697_8,nlx_154697_8,con_to,retrochiasmatic area,,retrochiasmatic area,UBERON:0001933,FMA:62330,anatomical entity,,labels,birnlex_1569,,
nlx_154697_8,nlx_154697_8,con_to,retrorubral area,,retrorubral area,UBERON:0011172,,anatomical entity,,labels,nlx_anat_20090301,,
nlx_154697_8,nlx_154697_8,con_to,rhomboid nucleus,,rhomboidal nucleus,UBERON:0002955,FMA:62154,anatomical entity,,synonyms,birnlex_778,,
nlx_154697_8,nlx_154697_8,con_to,septofimbrial nucleus,,septofimbrial nucleus,UBERON:0001878,FMA:61881,anatomical entity,,labels,birnlex_730,,
nlx_154697_8,nlx_154697_8,con_to,septohippocampal nucleus,,septohippocampal nucleus,UBERON:0007630,,anatomical entity,,labels,nlx_60880,,
nlx_154697_8,nlx_154697_8,con_to,simple lobule,,lobule simplex,UBERON:0005350,FMA:72522,anatomical entity,,synonyms,nlx_anat_20081206,,
nlx_154697_8,nlx_154697_8,con_to,solitary nucleus,,Solitary nucleus,NIFGA:birnlex_1429,,anatomical entity,,labels,birnlex_1429,,
nlx_154697_8,nlx_154697_8,con_to,solitary nucleus,,solitary tract nuclear complex,UBERON:0002126,FMA:72242,anatomical entity,,synonyms,birnlex_1429,,
nlx_154697_8,nlx_154697_8,con_to,solitary nucleus,,nucleus of solitary tract,UBERON:0009050,FMA:256691,anatomical entity,,synonyms,birnlex_1429,,
nlx_154697_8,nlx_154697_8,con_to,striate cortex,striate cortex,primary visual cortex,UBERON:0002436,FMA:236871FMA:68614,anatomical entity,,synonyms,nlx_143552,,
nlx_154697_8,nlx_154697_8,con_to,subfornical organ,,subfornical organ,UBERON:0002219,FMA:75260,anatomical entity,,labels,nlx_anat_100314,,
nlx_154697_8,nlx_154697_8,con_to,subiculum,,subiculum,UBERON:0002191,FMA:74414,anatomical entity,,labels,birnlex_1305,,
nlx_154697_8,nlx_154697_8,con_to,substantia innominata,,substantia innominata,UBERON:0003017,FMA:61885,anatomical entity,,labels,birnlex_915,,
nlx_154697_8,nlx_154697_8,con_to,subthalamic nucleus,,subthalamic nucleus,UBERON:0001906,FMA:62035,anatomical entity,,labels,nlx_anat_1010002,,
nlx_154697_8,nlx_154697_8,con_to,superior olivary complex,,superior olivary complex,UBERON:0002128,FMA:72247,anatomical entity,,labels,birnlex_1307,,
nlx_154697_8,nlx_154697_8,con_to,superior salivatory nucleus,,superior salivatory nucleus,UBERON:0002149,FMA:72482,anatomical entity,,labels,birnlex_1131,,
nlx_154697_8,nlx_154697_8,con_to,superior vestibular nucleus,,superior vestibular nucleus,UBERON:0007227,FMA:54617,anatomical entity,,labels,nlx_144001,,
nlx_154697_8,nlx_154697_8,con_to,suprageniculate nucleus,,suprageniculate nucleus of thalamus,UBERON:0003033,FMA:62222,anatomical entity,,synonyms,birnlex_953,,
nlx_154697_8,nlx_154697_8,con_to,supramammillary nucleus,,supramammillary nucleus,UBERON:0001940,FMA:62347,anatomical entity,,labels,birnlex_1479,,
nlx_154697_8,nlx_154697_8,con_to,supraoptic nucleus,,supraoptic nucleus,UBERON:0001929,FMA:62317,anatomical entity,,labels,birnlex_1411,,
nlx_154697_8,nlx_154697_8,con_to,taenia tecta,,taenia tectum of brain,UBERON:0015800,,anatomical entity,,synonyms,nlx_144479,,
nlx_154697_8,nlx_154697_8,con_to,thalamus,,dorsal plus ventral thalamus,UBERON:0001897,,anatomical entity,,synonyms,birnlex_954,,
nlx_154697_8,nlx_154697_8,con_to,trigeminal ganglion,,trigeminal ganglion,UBERON:0001675,FMA:52618,anatomical entity,,labels,nlx_54592,,
nlx_154697_8,nlx_154697_8,con_to,trochlear nucleus,,trochlear nucleus,UBERON:0002722,FMA:54518,anatomical entity,,labels,birnlex_1488,,
nlx_154697_8,nlx_154697_8,con_to,tuberomammillary nucleus,,tuberomammillary nucleus,UBERON:0001936,FMA:62335,anatomical entity,,labels,birnlex_1271,,
nlx_154697_8,nlx_154697_8,con_to,vascular organ of the lamina terminalis,,supraoptic crest,UBERON:0002689,FMA:62315,anatomical entity,,synonyms,birnlex_1400,,
nlx_154697_8,nlx_154697_8,con_to,ventral anterior nucleus of thalamus,,ventral anterior nucleus of thalamus,UBERON:0002637,FMA:62184,anatomical entity,,labels,birnlex_1232,,
nlx_154697_8,nlx_154697_8,con_to,ventral anterior nucleus of thalamus,,anteroventral nucleus of thalamus,UBERON:0002685,FMA:62143,anatomical entity,,synonyms,birnlex_1232,,
nlx_154697_8,nlx_154697_8,con_to,ventral posterolateral nucleus of the thalamus,,ventral posterolateral nucleus,UBERON:0002942,FMA:62200,anatomical entity,,synonyms,birnlex_1681,,
nlx_154697_8,nlx_154697_8,con_to,ventral posterolateral nucleus of the thalamus,,Ventral posterolateral nucleus,NIFGA:birnlex_737,,anatomical entity,,synonyms,birnlex_1681,,
nlx_154697_8,nlx_154697_8,con_to,ventral posterolateral nucleus of the thalamus,,Caudal part of ventral posterolateral nucleus,NIFGA:birnlex_1681,,anatomical entity,,synonyms,birnlex_1681,,
nlx_154697_8,nlx_154697_8,con_to,ventral posteromedial nucleus of the thalamus,,ventral posteromedial nucleus of thalamus,UBERON:0002945,FMA:62202,anatomical entity,,labels,birnlex_743,,
nlx_154697_8,nlx_154697_8,con_to,ventral premammillary nucleus,,ventral premammillary nucleus,UBERON:0007768,FMA:77007,anatomical entity,,labels,birnlex_1473,,
nlx_154697_8,nlx_154697_8,con_to,ventral tegmental area,,ventral tegmental area,UBERON:0002691,FMA:72438,anatomical entity,,labels,birnlex_1415,,
nlx_154697_8,nlx_154697_8,con_to,ventral tegmental nucleus,,ventral tegmental nucleus,UBERON:0002438,FMA:72435,anatomical entity,,labels,birnlex_1415,,
nlx_154697_8,nlx_154697_8,con_to,ventromedial nucleus of the hypothalamus,,ventromedial nucleus of hypothalamus,UBERON:0001935,FMA:62332,anatomical entity,,labels,birnlex_1572,,
nlx_154697_8,nlx_154697_8,con_to,vestibular nuclear complex,,vestibular nuclear complex,UBERON:0002673,FMA:72239,anatomical entity,,labels,birnlex_1337,,
nlx_154697_8,nlx_154697_8,con_to,vestibular nuclei,,vestibular nucleus,UBERON:0007228,FMA:54602,anatomical entity,,labels,birnlex_1337,,
nlx_154697_8,nlx_154697_8,con_to,vestibular nuclei,,vestibular nuclear complex,UBERON:0002673,FMA:72239,anatomical entity,,synonyms,birnlex_1337,,
nlx_154697_8,nlx_154697_8,con_to,vestibular nuclei,,Vestibular nuclear complex,NIFGA:birnlex_1337,,anatomical entity,,synonyms,birnlex_1337,,
nlx_154697_8,nlx_154697_8,con_to,vestibular nuclei,,cochlear nucleus,UBERON:0001720,FMA:54603,anatomical entity,,synonyms,birnlex_1337,,
nlx_154697_8,nlx_154697_8,con_to,vestibulocochlear nerve,,Vestibulocochlear nerve,NIFGA:birnlex_890,,anatomical entity,,labels,birnlex_890,,
nlx_154697_8,nlx_154697_8,con_to,vestibulocochlear nerve,,vestibulocochlear nerve,UBERON:0001648,FMA:50869,anatomical entity,,labels,birnlex_890,,
nlx_154697_8,nlx_154697_8,con_to,vestibulocochlear nerve,,vestibular nerve,UBERON:0003723,FMA:53401,anatomical entity,,labels,birnlex_890,,
